id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inv_managers_document_mi,document.mi,ams_document.model_document_mi,group_inventory_managers,1,1,1,1
access_inv_managers_document_oti,document.oti,ams_document.model_document_oti,group_inventory_managers,1,1,1,1
access_inv_managers_document_eo,document.eo,ams_document.model_document_eo,group_inventory_managers,1,1,1,1
access_inv_managers_document_ti,document.ti,ams_document.model_document_ti,group_inventory_managers,1,1,1,1
access_inv_managers_tool_qurantine,tool.qurantine,ams_base.model_tool_qurantine,group_inventory_managers,1,1,1,1
access_inv_managers_tool_qurantineand,tool.qurantineand,ams_base.model_tool_qurantineand,group_inventory_managers,1,1,1,1
access_inv_managers_tool_qurantineand,tool.qurantineand,ams_base.model_tool_qurantineand,group_inventory_managers,1,1,1,1
access_inv_managers_product_template,product.template,product.model_product_template,group_inventory_managers,1,1,1,1
access_inv_managers_res_partner,res.partner,base.model_res_partner,group_inventory_managers,1,1,1,1



access_inv_users_ams_ata,ams.ata,ams_base.model_ams_ata,group_inventory_users,1,0,0,0
access_inv_users_ams_stock,ams.stock,ams_inventory.model_ams_stock,group_inventory_users,1,0,0,0
access_inv_users_base_product_product,product.product,product.model_product_product,group_inventory_users,1,0,0,0
access_inv_users_product_product,product.product,ams_inventory.model_product_product,group_inventory_users,1,0,0,0
access_inv_users_part_alternate,part.alternate,ams_base.model_part_alternate,group_inventory_users,1,0,0,0
access_inv_users_part_model,part.model,ams_base.model_part_model,group_inventory_users,1,0,0,0
access_inv_users_stock_quant,stock.quant,stock.model_stock_quant,group_inventory_users,1,0,0,0
access_inv_users_stock_production_lot,stock.production.lot,stock.model_stock_production_lot,group_inventory_users,1,0,0,0
access_inv_users_ams_component_history,ams.component_history,ams_base.model_ams_component_history,group_inventory_users,1,0,0,0
access_inv_users_ams_inventory_import,ams_inventory.import,ams_inventory.model_ams_inventory_import,group_inventory_users,1,0,0,0
access_inv_users_receiving_template,receiving.template,ams_inventory.model_receiving_template,group_inventory_users,1,0,0,0
access_inv_users_receiving_inventory,receiving.inventory,ams_inventory.model_receiving_inventory,group_inventory_users,1,0,0,0
access_inv_users_receiving_inventory_description,receiving.inventory.description,ams_inventory.model_receiving_inventory_description,group_inventory_users,1,0,0,0
access_inv_users_ppe_master,ppe.master,ams_inventory.model_ppe_master,group_inventory_users,1,0,0,0
access_inv_users_ppe_stock,ppe.stock,ams_inventory.model_ppe_stock,group_inventory_users,1,0,0,0
access_inv_users_ppe_usage,ppe.usage,ams_inventory.model_ppe_usage,group_inventory_users,1,0,0,0
access_inv_users_tool_type,tool.type,ams_base.model_tool_type,group_inventory_users,1,0,0,0
access_inv_users_tool_movement,tool.movement,ams_base.model_tool_movement,group_inventory_users,1,0,0,0
access_inv_users_tool_calibrate,tool.calibrate,ams_base.model_tool_calibrate,group_inventory_users,1,0,0,0
access_inv_users_master_tools,master.tools,ams_base.model_master_tools,group_inventory_users,1,0,0,0
access_inv_users_document_mi,document.mi,ams_document.model_document_mi,group_inventory_users,1,0,0,0
access_inv_users_document_oti,document.oti,ams_document.model_document_oti,group_inventory_users,1,0,0,0
access_inv_users_document_eo,document.eo,ams_document.model_document_eo,group_inventory_users,1,0,0,0
access_inv_users_document_ti,document.ti,ams_document.model_document_ti,group_inventory_users,1,0,0,0
access_inv_users_tool_qurantine,tool.qurantine,ams_base.model_tool_qurantine,group_inventory_users,1,0,0,0
access_inv_users_tool_qurantineand,tool.qurantineand,ams_base.model_tool_qurantineand,group_inventory_users,1,0,0,0
access_inv_users_product_template,product.template,product.model_product_template,group_inventory_users,1,0,0,0
access_inv_users_res_partner,res.partner,base.model_res_partner,group_inventory_users,1,0,0,0






access_ins_managers_ams_ata,ams.ata,ams_base.model_ams_ata,group_instruction_managers,1,1,1,1
access_ins_managers_ams_work_order,ams.work.order,ams_order.model_ams_work_order,group_instruction_managers,1,1,1,1
access_ins_managers_ams_mwo,ams.mwo,ams_order.model_ams_mwo,group_instruction_managers,1,1,1,1
access_ins_managers_ams_checklist,ams.checklist,ams_base.model_ams_checklist,group_instruction_managers,1,1,1,1
access_ins_managers_ams_checklist_todo,ams.checklist.todo,ams_base.model_ams_checklist_todo,group_instruction_managers,1,1,1,1
access_ins_managers_request_inventory,request.inventory,ams_inventory.model_request_inventory,group_instruction_managers,1,1,1,1
access_ins_managers_request_inventory_part,request.inventory.part,ams_inventory.model_request_inventory_part,group_instruction_managers,1,1,1,1
access_ins_managers_document_mi,document.mi,ams_document.model_document_mi,group_instruction_managers,1,1,1,1
access_ins_managers_document_oti,document.oti,ams_document.model_document_oti,group_instruction_managers,1,1,1,1
access_ins_managers_document_eo,document.eo,ams_document.model_document_eo,group_instruction_managers,1,1,1,1
access_ins_managers_document_ti,document.ti,ams_document.model_document_ti,group_instruction_managers,1,1,1,1
access_ins_managers_work_order_description,work.order.descrription,ams_order.model_work_order_description,group_instruction_managers,1,1,1,1
access_ins_managers_material_required,material.required,ams_order.model_material_required,group_instruction_managers,1,1,1,1
access_ins_managers_cara_pembayaran,cara.pembayaran,ams_order.model_cara_pembayaran,group_instruction_managers,1,1,1,1
access_ins_managers_ams_checklist_type,ams.checklist.type,ams_base.model_ams_checklist_type,group_instruction_managers,1,1,1,1

access_ins_users_ams_ata,ams.ata,ams_base.model_ams_ata,group_instruction_users,1,0,0,0
access_ins_users_ams_work_order,ams.work.order,ams_order.model_ams_work_order,group_instruction_users,1,0,0,0
access_ins_users_ams_mwo,ams.mwo,ams_order.model_ams_mwo,group_instruction_users,1,0,0,0
access_ins_users_ams_checklist,ams.checklist,ams_base.model_ams_checklist,group_instruction_users,1,0,0,0
access_ins_users_ams_checklist_todo,ams.checklist.todo,ams_base.model_ams_checklist_todo,group_instruction_users,1,0,0,0
access_ins_users_request_inventory,request.inventory,ams_inventory.model_request_inventory,group_instruction_users,1,0,0,0
access_ins_users_request_inventory_part,request.inventory.part,ams_inventory.model_request_inventory_part,group_instruction_users,1,0,0,0
access_ins_users_document_mi,document.mi,ams_document.model_document_mi,group_instruction_users,1,0,0,0
access_ins_users_document_oti,document.oti,ams_document.model_document_oti,group_instruction_users,1,0,0,0
access_ins_users_document_eo,document.eo,ams_document.model_document_eo,group_instruction_users,1,0,0,0
access_ins_users_document_ti,document.ti,ams_document.model_document_ti,group_instruction_users,1,0,0,0
access_ins_users_work_order_description,work.order.descrription,ams_order.model_work_order_description,group_instruction_users,1,0,0,0
access_ins_users_material_required,material.required,ams_order.model_material_required,group_instruction_users,1,0,0,0
access_ins_users_cara_pembayaran,cara.pembayaran,ams_order.model_cara_pembayaran,group_instruction_users,1,0,0,0
access_ins_users_ams_checklist_type,ams.checklist.type,ams_base.model_ams_checklist_type,group_instruction_users,1,0,0,0



access_flig_managers_maintenance_request,maintenance.request,maintenance.model_maintenance_request,group_plaining_managers,1,1,1,1

access_flig_users_maintenance_request,maintenance.request,maintenance.model_maintenance_request,group_plaining_users,1,0,0,0




access_flig_managers_ams_ata,ams.ata,ams_base.model_ams_ata,group_flight_maintenance_managers,1,1,1,1
access_flig_managers_ams_mel,ams.mel,ams_airworthy.model_ams_mel,group_flight_maintenance_managers,1,1,1,1
access_flig_managers_ams_discripencies,ams.discripencies,ams_fml.model_ams_discripencies,group_flight_maintenance_managers,1,1,1,1
access_flig_managers_ams_component_part,ams.component.part,ams_base.model_ams_component_part,group_flight_maintenance_managers,1,1,1,1
access_flig_managers_ams_corrective_action,ams.corrective_action,ams_fml.model_ams_corrective_action,group_flight_maintenance_managers,1,1,1,1
access_flig_managers_ams_corrective_action,ams.corrective_action,ams_fml.model_ams_corrective_action,group_flight_maintenance_managers,1,1,1,1
access_flig_managers_ams_work_order,ams.work.order,ams_order.model_ams_work_order,group_flight_maintenance_managers,1,1,1,1
access_flig_managers_airworthy_mel,airworthy.mel,ams_airworthy.model_airworthy_mel,group_flight_maintenance_managers,1,1,1,1
access_flig_managers_airworthy_ste,airworthy.ste,ams_airworthy.model_airworthy_ste,group_flight_maintenance_managers,1,1,1,1
access_flig_managers_ams_component_servicelife,ams.component.servicelife,ams_base.model_ams_component_servicelife,group_flight_maintenance_managers,1,1,1,1
access_flig_managers_ams_component_otherreset,ams.component.otherreset,ams_base.model_ams_component_otherreset,group_flight_maintenance_managers,

access_flig_users_ams_ata,ams.ata,ams_base.model_ams_ata,group_flight_maintenance_users,1,0,0,0
access_flig_users_ams_mel,ams.mel,ams_airworthy.model_ams_mel,group_flight_maintenance_users,1,0,0,0
access_flig_users_ams_discripencies,ams.discripencies,ams_fml.model_ams_discripencies,group_flight_maintenance_users,1,0,0,0
access_flig_users_ams_component_part,ams.component.part,ams_base.model_ams_component_part,group_flight_maintenance_users,1,0,0,0
access_flig_users_ams_corrective_action,ams.corrective_action,ams_fml.model_ams_corrective_action,group_flight_maintenance_users,1,0,0,0
access_flig_users_ams_corrective_action,ams.corrective_action,ams_fml.model_ams_corrective_action,group_flight_maintenance_users,1,0,0,0
access_flig_users_ams_work_order,ams.work.order,ams_order.model_ams_work_order,group_flight_maintenance_users,1,0,0,0
access_flig_users_airworthy_mel,airworthy.mel,ams_airworthy.model_airworthy_mel,group_flight_maintenance_users,1,0,0,0
access_flig_users_airworthy_ste,airworthy.ste,ams_airworthy.model_airworthy_ste,group_flight_maintenance_users,1,0,0,0
access_flig_users_ams_component_servicelife,ams.component.servicelife,ams_base.model_ams_component_servicelife,group_flight_maintenance_users,1,0,0,0
access_flig_users_ams_component_otherreset,ams.component.otherreset,ams_base.model_ams_component_otherreset,group_flight_maintenance_users,1,0,0,




access_tra_managers_aircraft_aircraft,aircraft.aircraft,ib_base_pelita.model_aircraft_aircraft,group_training_managers,1,1,1,1
access_tra_managers_report_training,report.training,ams_training.model_report_training,group_training_managers,1,1,1,1
access_tra_managers_ams_project,ams.project,ams_daily.model_ams_project,group_training_managers,1,1,1,1
access_tra_managers_ams_training,ams.training,ams_training.model_ams_training,group_training_managers,1,1,1,1
access_tra_managers_training_program,training.program,ams_training.model_training_program,group_training_managers,1,1,1,1
access_tra_managers_employee_setting,employee.setting,ams_training.model_employee_setting,group_training_managers,1,1,1,1
access_tra_managers_employee_position,employee.position,ams_training.model_employee_position,group_training_managers,1,1,1,1
access_tra_managers_employee_type,employee.type,ams_training.model_employee_type,group_training_managers,1,1,1,1
access_tra_managers_res_partner,res.partner,base.model_res_partner,group_training_managers,1,1,1,1

access_tra_users_aircraft_aircraft,aircraft.aircraft,ib_base_pelita.model_aircraft_aircraft,group_training_managers,1,1,1,1
access_tra_users_ams_project,ams.project,ams_daily.model_ams_project,group_training_managers,1,0,0,0
access_tra_users_ams_training,ams.training,ams_training.model_ams_training,group_training_users,1,0,0,0
access_tra_users_training_program,training.program,ams_training.model_training_program,group_training_users,1,0,0,0
access_tra_users_employee_setting,employee.setting,ams_training.model_employee_setting,group_training_users,1,0,0,0
access_tra_users_employee_position,employee.position,ams_training.model_employee_position,group_training_users,1,0,0,0
access_tra_users_employee_type,employee.type,ams_training.model_employee_type,group_training_users,1,0,0,0
access_tra_users_res_partner,res.partner,base.model_res_partner,group_training_users,1,0,0,0




access_set_managers_ams_ata,ams.ata,ams_base.model_ams_ata,group_settings_managers,1,1,1,1
access_set_managers_base_operation,base.operation,ams_base.model_base_operation,group_settings_managers,1,1,1,1
access_set_managers_area_operation,area.operation,ib_base_pelita.model_area_operation,group_settings_managers,1,1,1,1
access_set_managers_bulletin_regulator,bulletin.regulator,ams_bulletin.model_bulletin_regulator,group_settings_managers,1,1,1,1
access_set_managers_ams_setting,ams.setting,ams_base.model_ams_setting,group_settings_managers,1,1,1,1
access_set_managers_ams_config,ams.config,ams_base.model_ams_config,group_settings_managers,1,1,1,1
access_set_managers_ams_bin,ams.bin,ams_base.model_ams_bin,group_settings_managers,1,1,1,1

access_set_users_ams_ata,ams.ata,ams_base.model_ams_ata,group_settings_users,1,0,0,0
access_set_users_base_operation,base.operation,ams_base.model_base_operation,group_settings_users,1,0,0,0
access_set_users_area_operation,area.operation,ib_base_pelita.model_area_operation,group_settings_users,1,0,0,0
access_set_users_bulletin_regulator,bulletin.regulator,ams_bulletin.model_bulletin_regulator,group_settings_users,1,0,0,0
access_set_users_ams_setting,ams.setting,ams_base.model_ams_setting,group_settings_users,1,0,0,0
access_set_users_ams_config,ams.config,ams_base.model_ams_config,group_settings_users,1,0,0,0
access_set_users_ams_bin,ams.bin,ams_base.model_ams_bin,group_settings_users,1,0,0,0




access_rep_managers_ams_daily,ams.daily,ams_daily.model_ams_daily,group_reports_managers,1,1,1,1
access_rep_managers_ams_aircraft_status_data,aircraft.status.data,ams_report.model_aircraft_status_data,group_reports_managers,1,1,1,1
access_rep_managers_ams_aircraft_maintenance_data,aircraft.maintenance.data,ams_report.model_aircraft_maintenance_data,group_reports_managers,1,1,1,1
access_rep_managers_ams_fml_log,ams_fml.log,ams_fml.model_ams_fml_log,group_reports_managers,1,0,0,0
access_rep_managers_ams_ata,ams.ata,ams_base.model_ams_ata,group_reports_managers,1,1,1,1
access_rep_managers_ams_component_servicelife,ams.component.servicelife,ams_base.model_ams_component_servicelife,group_reports_managers,1,1,1,1
access_rep_managers_ams_component_otherreset,ams.component.otherreset,ams_base.model_ams_component_otherreset,group_reports_managers,1,1,1,1
access_rep_managers_ams_component_part,ams.component.part,ams_base.model_ams_component_part,group_reports_managers,1,1,1,1
access_rep_managers_auxiliary_type,auxiliary.type,ams_base.model_auxiliary_type,group_reports_managers,1,1,1,1
access_rep_managers_ams_config,ams.config,ams_base.model_ams_config,group_reports_managers,1,1,1,1
access_rep_managers_maintenance_due_report,maintenance.due.report,ams_document.model_maintenance_due_report,group_reports_managers,1,1,1,1
access_rep_managers_aircraft_status_report,aircraft.status.report,ams_report.model_aircraft_status_report,group_reports_managers,1,1,1,1
access_rep_managers_ams_tdr_mtr,ams.mtr,ams_tdr.model_ams_mtr,group_reports_managers,1,1,1,1
access_rep_managers_ams_fleetwide_report,ams.fleetwide.report,ams_report.model_ams_fleetwide_report,group_reports_managers,1,1,1,1
access_rep_managers_part_removal_report,part.removal.report,ams_report.model_part_removal_report,group_reports_managers,1,1,1,1
access_rep_managers_ams_tdc_report,ams.tdc.report,ams_report.model_ams_tdc_report,group_reports_managers,1,1,1,1
access_rep_managers_ams_inspection_report,ams.inspection.report,ams_report.model_ams_inspection_report,group_reports_managers,1,1,1,1
access_rep_managers_ams_premature_value_report,ams.premature.value.report,ams_report.model_ams_premature_value_report,group_reports_managers,1,1,1,1
access_rep_managers_ams_repetitive_dicripencies,ams.repetitive.dicripencies,ams_reliability.model_ams_repetitive_dicripencies,group_reports_managers,1,1,1,1
access_rep_managers_bulletin_alteration_report,bulletin.alteration.report,ams_bulletin.model_bulletin_alteration_report,group_reports_managers,1,1,1,1
access_rep_managers_document_mi_report,document.mi.report,ams_document.model_document_mi_report,group_reports_managers,1,1,1,1
access_rep_managers_document_eo_report,document.eo.report,ams_document.model_document_eo_report,group_reports_managers,1,1,1,1
access_rep_managers_document_oti_report,document.oti.report,ams_document.model_document_oti_report,group_reports_managers,1,1,1,1
access_rep_managers_document_ti_report,document.ti.report,ams_document.model_document_ti_report,group_reports_managers,1,1,1,1
access_rep_managers_ams_work_order_report,ams.work.order.report,ams_report.model_ams_work_order_report,group_reports_managers,1,1,1,1
access_rep_managers_ams_mwo_report,ams.mwo.report,ams_report.model_ams_mwo_report,group_reports_managers,1,1,1,1
access_rep_managers_ams_componentremoval_report,ams.componentremoval.report,ams_report.model_ams_componentremoval_report,group_reports_managers,1,1,1,1
access_rep_managers_general_tool_report,general.tool.report,ams_report.model_general_tool_report,group_reports_managers,1,1,1,1
access_rep_managers_on_board_report,on.board.report,ams_report.model_on_board_report,group_reports_managers,1,1,1,1
access_rep_managers_tool_calibrated_report,tool.calibrated.report,ams_report.model_tool_calibrated_report,group_reports_managers,1,1,1,1
access_rep_managers_report_tools_movement,report.tools.movement,ams_report.model_report_tools_movement,group_reports_managers,1,1,1,1
access_rep_managers_ams_camp_report,ams.camp.report,ams_camp.model_ams_camp_report,group_reports_managers,1,1,1,1
access_rep_managers_ams_checklist_report,ams.checklist.report,ams_report.model_ams_checklist_report,group_reports_managers,1,1,1,1
access_rep_managers_ams_inspection,ams.inspection,ams_base.model_ams_inspection,group_reports_managers,1,1,1,1
access_rep_managers_ams_component_history,ams.component_history,ams_base.model_ams_component_history,group_reports_managers,1,1,1,1
access_rep_managers_airworthy_inspection,airworthy.inspection,ams_airworthy.model_airworthy_inspection,group_reports_managers,1,1,1,1
access_rep_managers_ams_discripencies,ams.discripencies,ams_fml.model_ams_discripencies,group_reports_managers,1,1,1,1
access_rep_managers_bulletin_alteration,bulletin.alteration,ams_bulletin.model_bulletin_alteration,group_reports_managers,1,1,1,1
access_rep_managers_document_mi,document.mi,ams_document.model_document_mi,group_reports_managers,1,1,1,1
access_rep_managers_document_oti,document.oti,ams_document.model_document_oti,group_reports_managers,1,1,1,1
access_rep_managers_document_eo,document.eo,ams_document.model_document_eo,group_reports_managers,1,1,1,1
access_rep_managers_document_ti,document.ti,ams_document.model_document_ti,group_reports_managers,1,1,1,1
access_rep_managers_ams_work_order,ams.work.order,ams_order.model_ams_work_order,group_reports_managers,1,1,1,1
access_rep_managers_ams_mwo,ams.mwo,ams_order.model_ams_mwo,group_reports_managers,1,1,1,1
access_rep_managers_tool_type,tool.type,ams_base.model_tool_type,group_reports_managers,1,1,1,1
access_rep_managers_ams_camp,ams.camp,ams_camp.model_ams_camp,group_reports_managers,1,1,1,1
access_rep_managers_ams_checklist,ams.checklist,ams_base.model_ams_checklist,group_reports_managers,1,1,1,1
access_rep_managers_alteration_replace,alteration.replace,ams_bulletin.model_alteration_replace,group_reports_managers,1,1,1,1
access_rep_managers_alteration_install,alteration.install,ams_bulletin.model_alteration_install,group_reports_managers,1,1,1,1
access_rep_managers_ams_componentremoval_data,ams.componentremoval.data,ams_report.model_ams_componentremoval_data,group_reports_managers,1,1,1,1
access_rep_managers_tool_movement,tool.movement,ams_base.model_tool_movement,group_reports_managers,1,1,1,1
access_rep_managers_res_partner,res.partner,base.model_res_partner,group_reports_managers,1,1,1,1
access_rep_managers_hour_limit_mdr,hour.limit.mdr,ams_document.model_hour_limit_mdr,group_reports_managers,1,1,1,1
access_rep_managers_cycle_limit_mdr,cycle.limit.mdr,ams_document.model_cycle_limit_mdr,group_reports_managers,1,1,1,1
access_rep_managers_rin_limit_mdr,rin.limit.mdr,ams_document.model_rin_limit_mdr,group_reports_managers,1,1,1,1
access_rep_managers_calendar_limit_mdr,calendar.limit.mdr,ams_document.model_calendar_limit_mdr,group_reports_managers,1,1,1,1
access_rep_managers_maintenance_due_report_print,maintenance.due.report.print,ams_document.model_maintenance_due_report_print,group_reports_managers,1,1,1,1
access_rep_managers_ams_tdr_inspectionaux,ams_tdr.inspectionaux,ams_tdr.model_ams_tdr_inspectionaux,group_reports_managers,1,1,1,1
access_rep_managers_ams_tdr_inspectioneng1,ams_tdr.inspectioneng1,ams_tdr.model_ams_tdr_inspectioneng1,group_reports_managers,1,1,1,1
access_rep_managers_ams_tdr_inspectioneng2,ams_tdr.inspectioneng2,ams_tdr.model_ams_tdr_inspectioneng2,group_reports_managers,1,1,1,1
access_rep_managers_ams_tdr_inspectioneng3,ams_tdr.inspectioneng3,ams_tdr.model_ams_tdr_inspectioneng3,group_reports_managers,1,1,1,1
access_rep_managers_ams_tdr_inspectioneng4,ams_tdr.inspectioneng4,ams_tdr.model_ams_tdr_inspectioneng4,group_reports_managers,1,1,1,1
access_rep_ir_cron,ir.cron,base.model_ir_cron,group_reports_managers,1,1,1,1


access_rep_users_ams_tdr_inspectionaux,ams_tdr.inspectionaux,ams_tdr.model_ams_tdr_inspectionaux,group_reports_users,1,1,1,1
access_rep_users_ams_tdr_inspectioneng1,ams_tdr.inspectioneng1,ams_tdr.model_ams_tdr_inspectioneng1,group_reports_users,1,1,1,1
access_rep_users_ams_tdr_inspectioneng2,ams_tdr.inspectioneng2,ams_tdr.model_ams_tdr_inspectioneng2,group_reports_users,1,1,1,1
access_rep_users_ams_tdr_inspectioneng3,ams_tdr.inspectioneng3,ams_tdr.model_ams_tdr_inspectioneng3,group_reports_users,1,1,1,1
access_rep_users_ams_tdr_inspectioneng4,ams_tdr.inspectioneng4,ams_tdr.model_ams_tdr_inspectioneng4,group_reports_users,1,1,1,1

access_rep_ir_cron,ir.cron,base.model_ir_cron,group_reports_users,1,1,1,1

access_rep_users_ams_tdr_mtr,ams.mtr,ams_tdr.model_ams_mtr,group_reports_users,1,0,0,0
access_rep_users_ams_daily,ams.daily,ams_daily.model_ams_daily,group_reports_users,1,0,0,0
access_rep_users_ams_aircraft_status_data,aircraft.status.data,ams_report.model_aircraft_status_data,group_reports_users,1,0,0,0
access_rep_users_ams_aircraft_maintenance_data,aircraft.maintenance.data,ams_report.model_aircraft_maintenance_data,group_reports_users,1,0,0,0
access_rep_users_ams_fml_log,ams_fml.log,ams_fml.model_ams_fml_log,group_reports_users,1,0,0,0
access_rep_users_ams_ata,ams.ata,ams_base.model_ams_ata,group_reports_users,1,0,0,0
access_rep_users_ams_component_servicelife,ams.component.servicelife,ams_base.model_ams_component_servicelife,group_reports_users,1,0,0,0
access_rep_users_ams_component_otherreset,ams.component.otherreset,ams_base.model_ams_component_otherreset,group_reports_users,1,0,0,0
access_rep_users_ams_component_part,ams.component.part,ams_base.model_ams_component_part,group_reports_users,1,0,0,0
access_rep_users_auxiliary_type,auxiliary.type,ams_base.model_auxiliary_type,group_reports_users,1,0,0,0
access_rep_users_ams_config,ams.config,ams_base.model_ams_config,group_reports_users,1,0,0,0
access_rep_users_maintenance_due_report,maintenance.due.report,ams_document.model_maintenance_due_report,group_reports_users,1,0,0,0
access_rep_users_aircraft_status_report,aircraft.status.report,ams_report.model_aircraft_status_report,group_reports_users,1,0,0,0
access_rep_users_ams_fleetwide_report,ams.fleetwide.report,ams_report.model_ams_fleetwide_report,group_reports_users,1,0,0,0
access_rep_users_part_removal_report,part.removal.report,ams_report.model_part_removal_report,group_reports_users,1,0,0,0
access_rep_users_ams_tdc_report,ams.tdc.report,ams_report.model_ams_tdc_report,group_reports_users,1,0,0,0
access_rep_users_ams_inspection_report,ams.inspection.report,ams_report.model_ams_inspection_report,group_reports_users,1,0,0,0
access_rep_users_ams_premature_value_report,ams.premature.value.report,ams_report.model_ams_premature_value_report,group_reports_users,1,0,0,0
access_rep_users_ams_repetitive_dicripencies,ams.repetitive.dicripencies,ams_reliability.model_ams_repetitive_dicripencies,group_reports_users,1,0,0,0
access_rep_users_bulletin_alteration_report,bulletin.alteration.report,ams_bulletin.model_bulletin_alteration_report,group_reports_users,1,0,0,0
access_rep_users_document_mi_report,document.mi.report,ams_document.model_document_mi_report,group_reports_users,1,0,0,0
access_rep_users_document_eo_report,document.eo.report,ams_document.model_document_eo_report,group_reports_users,1,0,0,0
access_rep_users_document_oti_report,document.oti.report,ams_document.model_document_oti_report,group_reports_users,1,0,0,0
access_rep_users_document_ti_report,document.ti.report,ams_document.model_document_ti_report,group_reports_users,1,0,0,0
access_rep_users_ams_work_order_report,ams.work.order.report,ams_report.model_ams_work_order_report,group_reports_users,1,0,0,0
access_rep_users_ams_mwo_report,ams.mwo.report,ams_report.model_ams_mwo_report,group_reports_users,1,0,0,0
access_rep_users_ams_componentremoval_report,ams.componentremoval.report,ams_report.model_ams_componentremoval_report,group_reports_users,1,0,0,0
access_rep_users_general_tool_report,general.tool.report,ams_report.model_general_tool_report,group_reports_users,1,0,0,0
access_rep_users_on_board_report,on.board.report,ams_report.model_on_board_report,group_reports_users,1,0,0,0
access_rep_users_tool_calibrated_report,tool.calibrated.report,ams_report.model_tool_calibrated_report,group_reports_users,1,0,0,0
access_rep_users_report_tools_movement,report.tools.movement,ams_report.model_report_tools_movement,group_reports_users,1,0,0,0
access_rep_users_ams_camp_report,ams.camp.report,ams_camp.model_ams_camp_report,group_reports_users,1,0,0,0
access_rep_users_ams_checklist_report,ams.checklist.report,ams_report.model_ams_checklist_report,group_reports_users,1,0,0,0
access_rep_users_ams_inspection,ams.inspection,ams_base.model_ams_inspection,group_reports_users,1,0,0,0
access_rep_users_ams_component_history,ams.component_history,ams_base.model_ams_component_history,group_reports_users,1,0,0,0
access_rep_users_airworthy_inspection,airworthy.inspection,ams_airworthy.model_airworthy_inspection,group_reports_users,1,0,0,0
access_rep_users_ams_discripencies,ams.discripencies,ams_fml.model_ams_discripencies,group_reports_users,1,0,0,0
access_rep_users_bulletin_alteration,bulletin.alteration,ams_bulletin.model_bulletin_alteration,group_reports_users,1,0,0,0
access_rep_users_document_mi,document.mi,ams_document.model_document_mi,group_reports_users,1,0,0,0
access_rep_users_document_oti,document.oti,ams_document.model_document_oti,group_reports_users,1,0,0,0
access_rep_users_document_eo,document.eo,ams_document.model_document_eo,group_reports_users,1,0,0,0
access_rep_users_document_ti,document.ti,ams_document.model_document_ti,group_reports_users,1,0,0,0
access_rep_users_ams_work_order,ams.work.order,ams_order.model_ams_work_order,group_reports_users,1,0,0,0
access_rep_users_ams_mwo,ams.mwo,ams_order.model_ams_mwo,group_reports_users,1,0,0,0
access_rep_users_tool_type,tool.type,ams_base.model_tool_type,group_reports_users,1,0,0,0
access_rep_users_ams_camp,ams.camp,ams_camp.model_ams_camp,group_reports_users,1,0,0,0
access_rep_users_ams_checklist,ams.checklist,ams_base.model_ams_checklist,group_reports_users,1,0,0,0
access_rep_users_alteration_replace,alteration.replace,ams_bulletin.model_alteration_replace,group_reports_users,1,0,0,0
access_rep_users_alteration_install,alteration.install,ams_bulletin.model_alteration_install,group_reports_users,1,0,0,0
access_rep_users_ams_componentremoval_data,ams.componentremoval.data,ams_report.model_ams_componentremoval_data,group_reports_users,1,0,0,0
access_rep_users_tool_movement,tool.movement,ams_base.model_tool_movement,group_reports_users,1,0,0,0
access_rep_users_res_partner,res.partner,base.model_res_partner,group_reports_users,1,0,0,0
access_rep_users_hour_limit_mdr,hour.limit.mdr,ams_document.model_hour_limit_mdr,group_reports_users,1,0,0,0
access_rep_users_cycle_limit_mdr,cycle.limit.mdr,ams_document.model_cycle_limit_mdr,group_reports_users,1,0,0,0
access_rep_users_rin_limit_mdr,rin.limit.mdr,ams_document.model_rin_limit_mdr,group_reports_users,1,0,0,0
access_rep_users_calendar_limit_mdr,calendar.limit.mdr,ams_document.model_calendar_limit_mdr,group_reports_users,1,0,0,0
access_rep_users_maintenance_due_report_print,maintenance.due.report.print,ams_document.model_maintenance_due_report_print,group_reports_users,1,0,0,0



access_pub_managers_ams_checklist_todo,ams.checklist.todo,ams_base.model_ams_checklist_todo,group_publication_managers,1,1,1,1
access_pub_managers_ams_checklist_type,ams.checklist.type,ams_base.model_ams_checklist_type,group_publication_managers,1,1,1,1


access_pub_users_ams_checklist_todo,ams.checklist.todo,ams_base.model_ams_checklist_todo,group_publication_users,1,1,1,1
access_pub_users_ams_checklist_type,ams.checklist.type,ams_base.model_ams_checklist_type,group_publication_users,1,1,1,1

access_ams_bulletin_create_access,akses_bulletin_create,ams_bulletin.model_ams_bulletin,group_add_bulletin,1,1,1,0
access_ams_bulletin_type_create_access,akses_bulletin_type_create,ams_bulletin.model_ams_bulletin_type,group_add_bulletin,1,1,1,0
access_ams_bulletin_component_affected_create_access,akses_bulletin_component_affected_create,ams_bulletin.model_bulletin_component_affected,group_add_bulletin,1,1,1,0
access_ams_bulletin_aircraft_affected_create_access,akses_bulletin_aircraft_affected_create,ams_bulletin.model_bulletin_aircraft_affected,group_add_bulletin,1,1,1,0
access_ams_bulletin_component_needed_create_access,akses_bulletin_component_needed_create,ams_bulletin.model_bulletin_component_needed,group_add_bulletin,1,1,1,0
